#----------------------------------------------------------------------
#   Basis set: TZVP
#----------------------------------------------------------------------
#BASIS SET: (5s,1p) -> [3s,1p]
H    S
     34.0613410              0.60251978E-02   
      5.1235746              0.45021094E-01   
      1.1646626              0.20189726       
H    S
      0.32723041             1.0000000        
H    S
      0.10307241             1.0000000        
H    P
      0.8000000              1.0000000        
#BASIS SET: (11s,6p,1d) -> [5s,3p,1d]
C    S
  13575.3496820              0.22245814352E-03      
   2035.2333680              0.17232738252E-02      
    463.22562359             0.89255715314E-02      
    131.20019598             0.35727984502E-01      
     42.853015891            0.11076259931    
     15.584185766            0.24295627626    
C    S
      6.2067138508           0.41440263448    
      2.5764896527           0.23744968655    
C    S
      0.57696339419          1.0000000        
C    S
      0.22972831358          1.0000000        
C    S
      0.95164440028E-01            1.0000000        
C    P
     34.697232244            0.53333657805E-02      
      7.9582622826           0.35864109092E-01      
      2.3780826883           0.14215873329    
      0.81433208183          0.34270471845    
C    P
      0.28887547253          1.0000000        
C    P
      0.10056823671          1.0000000        
C    D
      0.80000000             1.0000000        
#BASIS SET: (11s,6p,1d) -> [5s,3p,1d]
N    S
  19730.8006470              0.21887984991E-03      
   2957.8958745              0.16960708803E-02      
    673.22133595             0.87954603538E-02      
    190.68249494             0.35359382605E-01      
     62.295441898            0.11095789217    
     22.654161182            0.24982972552    
N    S
      8.9791477428           0.40623896148    
      3.6863002370           0.24338217176    
N    S
      0.84660076805          1.0000000        
N    S
      0.33647133771          1.0000000        
N    S
      0.13647653675          1.0000000        
N    P
     49.200380510            0.55552416751E-02      
     11.346790537            0.38052379723E-01      
      3.4273972411           0.14953671029    
      1.1785525134           0.34949305230    
N    P
      0.41642204972          1.0000000        
N    P
      0.14260826011          1.0000000        
N    D
      1.00000000             1.0000000
#BASIS SET:
He S
  98.078321616      .75803064967E-02
  14.764404247      .54848620937E-01
  3.3185831473      .22074382186
He S
  .87413869551      1.0000000000
He S
  .24459897208      1.0000000000
He P
  1.000   1.000
#BASIS SET:
Li S
  6269.2628010      .20540968826E-03
  940.31612431      .15916554089E-02
  214.22107528      .82869829707E-02
  60.759840184      .33856374249E-01
  19.915152032      .11103225876
  7.3171509797      .27449383329
Li S
  2.9724674216      .23792456411
  1.2639852314      .30765411924
Li S
  .51427489953      1.0000000000
Li S
  .77030885901E-01  1.0000000000
Li S
  .28938896433E-01  1.0000000000
Li P
  .45   0.371
  .10   1.00
#BASIS SET:
Be S
  4700.2365626      .23584389316E-03
  704.82845622      .18243791019E-02
  160.43110478      .93966148224E-02
  45.425347336      .36908924159E-01
  14.798334125      .10897561281
  5.3512452537      .21694284551
Be S
  2.1542044819      .44695408857
  .93363744400      .20866985771
Be S
  .18791432989      1.0000000000
Be S
  .74648267947E-01  1.0000000000
Be S
  .32650484598E-01  1.0000000000
Be P
  3.6316917145     -.29033998305E-01
  .71695694366     -.16877854032
  .19541932860     -.51403419628
Be P
  .60515465890E-01  1.0000000000
#BASIS SET:
B S
  8564.8660687      .22837198155E-03
  1284.1516263      .17682576447E-02
  292.27871604      .91407080516E-02
  82.775469176      .36342638989E-01
  27.017939269      .11063458441
  9.8149619660      .23367344321
B S
  3.9318559059      .41818777978
  1.6595599712      .22325473798
B S
  .35762965239      1.0000000000
B S
  .14246277496      1.0000000000
B S
  .60560594768E-01  1.0000000000
B P
  22.453875803      .50265575179E-02
  5.1045058330      .32801738965E-01
  1.4986081344      .13151230768
  .50927831315      .33197167769
B P
  .18147077798      .47314319570
B P
  .64621893904E-01  .25802783943
B D
  .50  1.00
#BASIS SET:
O S
  27032.382631      .21726302465E-03
  4052.3871392      .16838662199E-02
  922.32722710      .87395616265E-02
  261.24070989      .35239968808E-01
  85.354641351      .11153519115
  31.035035245      .25588953961
O S
  12.260860728      .39768730901
  4.9987076005      .24627849430
O S
  1.1703108158      1.0000000000
O S
  .46474740994      1.0000000000
O S
  .18504536357      1.0000000000
O P
  63.274954801      .60685103418E-02
  14.627049379      .41912575824E-01
  4.4501223456      .16153841088
  1.5275799647      .35706951311
O P
  .52935117943      .44794207502
O P
  .17478421270      .24446069663
O D
  1.20   1.00
#BASIS SET:
F S
  35479.100441      .21545014888E-03
  5318.4728983      .16700686527E-02
  1210.4810975      .86733211476E-02
  342.85518140      .35049933175E-01
  112.01943181      .11165320133
  40.714740248      .25988506647
F S
  16.039678111      .39422966880
  6.5038186740      .24998238551
F S
  1.5440477509      1.0000000000
F S
  .61223452862      1.0000000000
F S
  .24027979698      1.0000000000
F P
  80.233900483      .63685999134E-02
  18.594010743      .44303143530E-01
